date,Close,Open,High,Low,Last,Total Trade Quantity,Turnover (Lacs)
17/2/10 10:00,150.05,150,152.7,148.1,150.05,4143774,6228.57
17/2/10 11:00,148,142.85,148.6,142.3,148.2,3912192,5700.15
17/2/10 12:00,141.8,143,143.75,141.3,141.9,3147980,4474.49
17/2/10 13:00,142.75,144,144.8,142.25,142.5,1763657,2526.9
17/2/10 14:00,142.9,142.55,144,142.4,143,1214418,1736.63
17/2/10 15:00,142.85,143.15,144.85,142.5,142.8,1239544,1776.32
17/2/10 16:00,143.65,144.15,144.15,143.2,143.7,125170,179.78
17/2/10 17:00,143.4,143,146,142.45,143.7,2771806,3999.94
17/2/10 18:00,141.4,140.7,143.2,140.7,141.1,1578311,2243.74
17/2/10 19:00,141.3,143.2,143.8,141.1,141.5,1982788,2815.35
17/2/10 20:00,143.15,142.7,144.8,142.55,143.4,926631,1329.52
17/2/10 21:00,142.7,142,143.4,141,142.4,1237254,1760.76
17/2/10 22:00,142.55,146,146.9,141.9,142.45,1240884,1793.26
17/2/10 23:00,145.65,146.05,147.5,145.15,145.6,2109508,3090.43
18/2/10 0:00,145.15,143.8,146,143,146,2110986,3045.88
18/2/10 1:00,143.8,143.9,145.1,142.25,143.4,2127241,3064.66
18/2/10 2:00,143.3,143.5,144.35,141.3,143,2910251,4163.87
18/2/10 3:00,142.55,141.5,143,140.15,142.95,3010530,4256.23
18/2/10 4:00,140.9,141.45,142.25,139.45,140.85,2317544,3259.93
18/2/10 5:00,140.4,136.8,141.15,135.9,141.05,2995506,4182.18
18/2/10 6:00,135.95,139.95,141,135.25,135.75,2979960,4105.11
18/2/10 7:00,139.7,140.15,142.15,139.15,139.85,1852558,2600.32
18/2/10 8:00,139.8,141.7,141.9,139.1,140.4,1868445,2619.52
18/2/10 9:00,141.2,143.2,143.55,141,141.1,1034913,1469.54
18/2/10 10:00,142.7,142.75,143,141.8,142.9,613301,873.85
18/2/10 11:00,142,141.25,143,141.2,142,1204144,1711.81
18/2/10 12:00,141.1,139.35,141.95,139.15,141.25,784045,1105.59
18/2/10 13:00,140.35,140.35,141.75,139.6,140.25,882447,1241.11
18/2/10 14:00,140.2,139.1,140.95,138.35,140.25,1294179,1811.73
18/2/10 15:00,138.9,140.55,141.35,137.7,138.9,1078151,1500
18/2/10 16:00,140.55,141.55,142.4,139.1,140.9,1060283,1490.75
18/2/10 17:00,141.75,144,144.85,141.15,141.5,1390278,1979.3
18/2/10 18:00,144.05,145.3,145.9,143.5,144.05,1486914,2145.07
18/2/10 19:00,144.85,144.2,145.85,143.05,144.65,1465761,2119.11
18/2/10 20:00,143.6,144.35,144.5,142.7,143.5,1411856,2030.88
18/2/10 21:00,143.35,142.45,144.5,141.8,143.7,2053488,2944.82
18/2/10 22:00,141.15,144.3,144.3,140.15,141.35,2905219,4119.2
18/2/10 23:00,143.05,143.15,144.85,142.55,143.1,1418289,2041.25
19/2/10 0:00,143.15,141.2,143.7,138.5,143.4,2866989,4052.98
19/2/10 1:00,140.7,140.85,142.95,140,140.5,2140205,3023.42
19/2/10 2:00,141,141.35,143,139.65,140.5,2555790,3603.27
19/2/10 3:00,140.45,141.8,144.75,139.7,141.1,4943283,7005.22
19/2/10 4:00,142.15,140,144.4,139.6,141.8,2441955,3477.95
19/2/10 5:00,138.95,140.9,143,138.4,139,2281455,3211.22
19/2/10 6:00,141.35,143,144.9,140.3,141.25,1798083,2557.45
19/2/10 7:00,144.25,147.25,147.85,143.65,144.5,2015494,2929.81
19/2/10 8:00,148.2,149.05,150.35,147.5,148.1,1191923,1769.79
19/2/10 9:00,149.85,148.35,152.2,148.1,149.6,4586839,6885.96
19/2/10 10:00,147.85,148.5,150.1,147.55,147.8,1992324,2959.65
19/2/10 11:00,148.3,146.25,149.3,146.25,148.35,2549468,3774.17
19/2/10 12:00,146.2,149.5,150.25,145.8,146.5,1884689,2784.42
19/2/10 13:00,149.05,152.25,152.9,148.5,149,2142240,3209.54
19/2/10 14:00,152.05,152.85,152.85,150.4,152,1117786,1695.44
19/2/10 15:00,152.05,153.05,154.5,150.3,151.9,2175698,3309.89
19/2/10 16:00,152.9,156.1,156.8,151.9,153.55,2340369,3600.63
19/2/10 17:00,155.95,158.05,159.95,154.75,155.55,2520546,3988.81
19/2/10 18:00,157.25,157.4,158.5,156.15,157.1,1740722,2738.72
19/2/10 19:00,157.1,157.1,159.3,156,157.2,2122772,3343.22
19/2/10 20:00,156.5,157,158.2,155.2,156.5,1244854,1950.31
19/2/10 21:00,156.8,156.95,158.6,155.1,157.15,1538685,2411.31
19/2/10 22:00,156.35,154.45,157,153.65,156.75,1816178,2819.87
19/2/10 23:00,154.95,160.5,161.75,153.75,154.6,2116255,3351.03
20/2/10 0:00,160.5,160.85,162.65,159.9,160.35,1958707,3160.15
20/2/10 1:00,160.45,159.5,161.5,158.15,160,2258565,3620.28
20/2/10 2:00,159.8,158.55,160.9,155.25,159.45,3188036,5054.86
20/2/10 3:00,158.05,160.8,162.85,156.35,158.3,3624182,5797.01
20/2/10 4:00,161.05,159,166.1,158,162.1,10232143,16618.38
20/2/10 5:00,157.25,155.4,157.65,153.65,156.9,2997231,4683.08
20/2/10 6:00,154.7,154.5,156.5,153.35,154.1,3101414,4817.62
20/2/10 7:00,153.1,147.2,153.85,146.6,152.85,5456617,8298.94
20/2/10 8:00,147.5,148.55,149.4,145.9,147.3,1833784,2704.13
20/2/10 9:00,148.2,145.3,148.75,145.25,147.85,1672571,2462.36
20/2/10 10:00,144.75,144.1,147.1,144.1,144.5,1678569,2443.6
20/2/10 11:00,143.45,145.25,145.5,142.2,143.45,1279705,1834.35
20/2/10 12:00,145.15,146,147.5,145,145.3,1102791,1608.29
20/2/10 13:00,146.75,146.8,148.45,146.2,146.55,1185509,1745.97
20/2/10 14:00,147,147.95,147.95,146.25,147.2,1285575,1889.48
20/2/10 15:00,147.45,146.75,149,146.7,147.6,1821331,2689.55
20/2/10 16:00,146.7,149.1,149.1,145.3,146.65,2508890,3674.98
20/2/10 17:00,146.2,146.8,147.75,145.8,146.15,1385102,2029.35
20/2/10 18:00,146.65,147.6,148.7,146.05,146.6,1565641,2304.46
20/2/10 19:00,145.55,146.5,148.4,145.1,145.9,1547460,2267.72
20/2/10 20:00,146.8,149,149.3,146.25,146.7,2227417,3286.14
20/2/10 21:00,149.3,149.2,150.9,149,149.25,2063513,3091.19
20/2/10 22:00,148.9,148,150.1,147.55,148.75,2020588,3005.77
20/2/10 23:00,147.65,145,148.35,145,148.2,3615167,5318.02
21/2/10 0:00,145.05,146.3,147.6,144,144.75,1855005,2699.14
21/2/10 1:00,145.5,142,146.8,141.6,145.8,2505101,3641.28
21/2/10 2:00,142.4,142.55,143.75,140.8,142.5,2305892,3285.91
21/2/10 3:00,141.8,144.35,145.2,141.1,142.35,2315264,3306.1
21/2/10 4:00,143.65,145.1,146.8,143.1,144.1,2997918,4355.49
21/2/10 5:00,145.35,146.25,147.8,144.75,145.8,2756146,4034.8
21/2/10 6:00,144.55,149,149.2,144.05,145,3835593,5596.79
21/2/10 7:00,147.7,142.5,148.35,142.5,147.5,5738832,8407.83
21/2/10 8:00,143.95,146.05,146.9,142.8,144.4,4246087,6161.68
21/2/10 9:00,144.3,155,155,141.1,144.9,11917625,17299.48
21/2/10 10:00,154.55,157.1,159.65,153.1,155.25,1842456,2891.59
21/2/10 11:00,156.55,160.4,161.25,155.1,156.75,1954941,3059.76
21/2/10 12:00,160.1,160.2,163,157.8,160.2,1175152,1883.24
21/2/10 13:00,160.35,164.4,167.9,159.05,161.5,2358582,3874.98
21/2/10 14:00,163.55,167.7,168.95,163.1,163.7,2080746,3437.64
21/2/10 15:00,167.6,168.5,169.8,165.9,167.8,1762917,2960.86
21/2/10 16:00,169.5,168,170,167.25,169.5,512878,868.66
21/2/10 17:00,167.7,164,169.9,161.55,168.3,3726470,6227.17
21/2/10 18:00,164,165,167.1,163.1,164.1,3033400,4991.85
21/2/10 19:00,165,163,166,162.65,165.3,1918758,3158.04
21/2/10 20:00,162.4,163.3,164.2,160.25,162.25,2067392,3350.14
21/2/10 21:00,163.25,164,166.25,162.3,163.1,1058274,1733.67
21/2/10 22:00,163.85,166.2,168.4,163.05,163.45,4412267,7337.93
21/2/10 23:00,165.45,159,166.4,158,165.75,4943284,8096.77
22/2/10 0:00,158.75,162.1,162.6,157,158.9,1228667,1950.57
22/2/10 1:00,161.85,160.4,162.8,159.9,162.25,1598301,2583.68
22/2/10 2:00,159.6,164.5,165.35,159,159.8,3257249,5252.89
22/2/10 3:00,164.2,163.2,165,162.25,164,2540836,4163.49
22/2/10 4:00,162,159.1,162.9,158.25,161.75,2724697,4381.6
22/2/10 5:00,158.05,160,160.2,155.35,157.1,1145582,1805.49
22/2/10 6:00,159.45,160.85,161.45,157.7,159.3,1281419,2039.09
22/2/10 7:00,160.05,161.15,163.45,159,159.8,1880046,3030.76
22/2/10 8:00,160.15,156,160.8,155.85,160.3,3124853,4978.8
22/2/10 9:00,155.55,155.7,158.2,154.15,155.3,2049580,3204.49
22/2/10 10:00,155.8,157,157.8,155.2,155.8,1720413,2688.94
